,0
0,https://dc.gov/page/terms-and-conditions-use
1,https://dcforms.dc.gov/webform/executive-office-mayor-ask-mayor
2,https://dchealth.dc.gov/service/division-food
3,https://octo.dc.gov/rss
4,https://dcps.dc.gov/summer
5,https://dchealth.dc.gov/page/meet-our-executive-team-dchealth
6,https://dcps.dc.gov/page/dcps-connected-schools
7,https://dchealth.dc.gov/service/certificate-need
8,https://dcps.dc.gov/page/school-planning
9,https://dcps.dc.gov/node/1018312
10,https://dchealth.dc.gov/service/data-and-statistics
11,https://octo.dc.gov/cybersecurity
12,https://dchealth.dc.gov/service/getting-involved-hiv
13,https://octo.dc.gov/service/apply-dc-one-card
14,https://dchealth.dc.gov/service/licensing-boards
15,https://dcps.dc.gov/page/core-leadership-team
16,https://dcps.dc.gov/service/school-data
17,https://dchealth.dc.gov/service/file-complaint-dc-department-health-dc-health
18,https://dc.gov/page/freedom-information-act-foia
19,https://dchealth.dc.gov/service/data-and-statistics#main-content
20,https://green.dc.gov
21,https://octo.dc.gov/page/boards-and-committees
22,https://dchealth.dc.gov/facebook
23,https://dcps.dc.gov/page/academic-standards-dcps
24,https://dchealth.dc.gov/service/incident-report-and-6-108-discharge-transfer-and-relocation-forms
25,https://dcps.dc.gov/capitalcommitment
26,https://octo.dc.gov/node/159922
27,https://dcps.dc.gov/service/give-us-feedback
28,https://octo.dc.gov/page/it-solicitations
29,https://octo.dc.gov/page/online-maps-listing
30,https://octo.dc.gov/page/dc-net
31,https://dchealth.dc.gov/node/906582
32,https://dc.gov/page/dcgovernmentwebsite
33,https://octo.dc.gov/page/contact-agency-directors
34,https://octo.dc.gov/page/initiative
35,https://octo.dc.gov/Services
36,https://octo.dc.gov/district-resources
37,https://dchealth.dc.gov/page/about-dc-health
38,https://dchealth.dc.gov/service/request-record
39,https://dchealth.dc.gov/service/newborn-screening
40,https://dchealth.dc.gov/page/community-provider-resources
41,https://dcps.dc.gov/food
42,https://dcps.dc.gov/page/academic-programs
43,https://dcps.dc.gov/district-resources
44,https://dcps.dc.gov/service/school-data#main-content
45,https://octo.dc.gov/page/interagency-data-team
46,https://dcps.dc.gov/page/chancellor%E2%80%99s-student-advisory-board
47,https://dchealth.dc.gov/service/health-professionals
48,https://emancipation.dc.gov
49,https://dcps.dc.gov/page/contact-agency-directors
50,https://dcps.dc.gov/page/parent-resources-family-community
51,https://octo.dc.gov/page/replace-lost-dc-one-card
52,https://sustainable.dc.gov
53,https://dchealth.dc.gov/service/professional-license-applications
54,https://dcps.dc.gov/page/budget-and-finance
55,https://dchealth.dc.gov/page/dc-health-regulations
56,https://dchealth.dc.gov/cdn-cgi/l/email-protection#5e3a31361e3a3d70393128
57,https://octo.dc.gov/page/development-training-and-support
58,https://dcps.dc.gov/page/volunteer-our-schools
59,https://octo.dc.gov/service/maps-and-applications
60,https://octo.dc.gov/service/open-data#main-content
61,https://dchealth.dc.gov/living-with-hiv
62,https://octo.dc.gov/service/open-data
63,https://octo.dc.gov/blog
64,https://dchealth.dc.gov/service/emergency-medical-services
65,https://dcps.dc.gov/page/inclement-weather-guidance
66,https://dchealth.dc.gov/service/nutrition-programs
67,https://dchealth.dc.gov/service/health-care-services
68,https://dc.gov/address/200-i-street-se
69,https://newsroom.dc.gov
70,https://dchealth.dc.gov/service/college-student-internship-program
71,https://dcps.dc.gov/sports
72,https://dchealth.dc.gov/French%20%28Fran%C3%A7ais%29
73,https://dcps.dc.gov/external-link/locate-your-boundary-school
74,https://dcps.dc.gov/visit
75,https://dchealth.dc.gov/twitter
76,https://dcps.dc.gov/page/our-schools
77,https://dchealth.dc.gov/page/resources-01
78,https://dchealth.dc.gov/service/medicare-uninsured-underinsured-vaccine-providers
79,https://dcps.dc.gov/page/accolades-dcps-educators
80,https://dc.gov/online-services
81,https://dcps.dc.gov/page/dcps-partners
82,https://ready.dc.gov/
83,https://octo.dc.gov/page/firstnet
84,https://octo.dc.gov/webcasts
85,https://dcps.dc.gov/page/health-and-wellness
86,https://dchealth.dc.gov/Chinese%20%28%E4%B8%AD%E6%96%87%29
87,https://dchealth.dc.gov/biography/sharon-lewis
88,https://dchealth.dc.gov/service/shortage-designation
89,https://octo.dc.gov/octo-usability-lab
90,https://dchealth.dc.gov/page/doh-telephone-directory
91,https://calendar.dc.gov/events
