,Name,Link,Title,Extension,Page Content,Parent URL
0,Bullying,https://dcps.dc.gov/sites/default/files/dc/sites/dcps/publication/attachments/DCPS Bullying Prevention Policy.pdf,Student/Parent/Visitor Grievance Process | dcps,pdf,"DCPS Comprehensive Alternative Resolution & Equity Team (CARE) The Comprehensive Alternative Resolution & Equity (CARE) Team is responsible for receiving claims of discrimination, sexual harassment, bullying, or any unfair treatment a student, parent or visitor encounters at a DC Public School. The CARE team collaborates with school staff to resolve issues in a timely, equitable and comprehensive manner. #DCPSCARES",https://dcps.dc.gov/page/studentparentvisitor-grievance-process
1,Sexual Misconduct,https://dcps.dc.gov/sites/default/files/dc/sites/dcps/publication/attachments/Download%20DCPS%E2%80%99%20Non-Retaliation%20Policy.pdf,Student/Parent/Visitor Grievance Process | dcps,pdf,"DCPS Comprehensive Alternative Resolution & Equity Team (CARE) The Comprehensive Alternative Resolution & Equity (CARE) Team is responsible for receiving claims of discrimination, sexual harassment, bullying, or any unfair treatment a student, parent or visitor encounters at a DC Public School. The CARE team collaborates with school staff to resolve issues in a timely, equitable and comprehensive manner. #DCPSCARES",https://dcps.dc.gov/page/studentparentvisitor-grievance-process
2,Transgender and Gender-Nonconforming,https://dcps.dc.gov/sites/default/files/dc/sites/dcps/publication/attachments/DCPS Transgender Gender Non Conforming Policy Guidance.pdf,Student/Parent/Visitor Grievance Process | dcps,pdf,"DCPS Comprehensive Alternative Resolution & Equity Team (CARE) The Comprehensive Alternative Resolution & Equity (CARE) Team is responsible for receiving claims of discrimination, sexual harassment, bullying, or any unfair treatment a student, parent or visitor encounters at a DC Public School. The CARE team collaborates with school staff to resolve issues in a timely, equitable and comprehensive manner. #DCPSCARES",https://dcps.dc.gov/page/studentparentvisitor-grievance-process
3,English,https://dcps.dc.gov/sites/default/files/dc/sites/dcps/page_content/attachments/DCPS-notice-of-nondiscrimination-Feb-22-Title-IX-Coordinator.pdf,DCPS Career Opportunities | dcps,pdf,"We’re on a mission: to defy expectations about what urban schools and students can achieve, and to make DCPS a model for public education nationwide. What role will you play?",https://dcps.dc.gov/page/dcps-career-opportunities
4,this document,/sites/default/files/dc/sites/dcps/page_content/attachments/How-DCPS-Schedules-the-Calendar_Final-2021.pdf,DCPS Calendars | dcps,pdf,"Use the DCPS Events Calendar to search and plan for school closures, spring and winter break dates, teacher professional development days and other special events.",https://dcps.dc.gov/page/dcps-calendars
5,este documento,/sites/default/files/dc/sites/dcps/page_content/attachments/How-DCPS-Schedules-the-Calendar-Final_Spanish.pdf,DCPS Calendars | dcps,pdf,"Use the DCPS Events Calendar to search and plan for school closures, spring and winter break dates, teacher professional development days and other special events.",https://dcps.dc.gov/page/dcps-calendars
6,Guía para los padres sobre el acceso a información en su idioma,/sites/default/files/dc/sites/dcps/page_content/attachments/Language-Access-Brochure.pdf,DCPS en Español | dcps,pdf,"This page contains information about DCPS services for Spanish speakers. ¡Las DCPS hablan su idioma! Bienvenidos a las Escuelas Públicas del Distrito de Columbia (DCPS). Cuando nos llama por teléfono o nos visita, un miembro del personal puede ayudarlo en su idioma con un intérprete en persona o por teléfono, sin costo para usted.",https://dcps.dc.gov/node/978212
7,Resource List - Talking With Your Child About Race,https://dcps.dc.gov/sites/default/files/dc/sites/dcps/page_content/attachments/Parent-University-Resource-List-Talking-With-Your-Child-About-Race.pdf,Parent University | dcps,pdf,"DCPS Parent University is a workshop series for families facilitated by the Communications and Engagement Office. Each session is designed to help families play their important role in supporting student learning and growth. The workshops are an opportunity for families to share strategies and learn new ones from each other and DCPS Central Office teams. At the end of each session, families should walk away with answers to the following questions:",https://dcps.dc.gov/page/parent-university
8,A Parent's Guide to Section 504 - Supports for Students with Disabilities,https://dcps.dc.gov/sites/default/files/dc/sites/dcps/page_content/attachments/A-Parents-Guide-to-Section-504_Supports_for_Students_with_Disabilities.pdf,Parent University | dcps,pdf,"DCPS Parent University is a workshop series for families facilitated by the Communications and Engagement Office. Each session is designed to help families play their important role in supporting student learning and growth. The workshops are an opportunity for families to share strategies and learn new ones from each other and DCPS Central Office teams. At the end of each session, families should walk away with answers to the following questions:",https://dcps.dc.gov/page/parent-university
9,አማርኛ,https://dcps.dc.gov/sites/default/files/dc/sites/dcps/page_content/attachments/Panorama%20Student%20Survey%20Grades%206-12%20Fall%202022_Amharic_0.pdf,Panorama Survey | dcps,pdf,The Panorama Spring 2023 Surveys for families and students is open NOW through March 31! Families: Take the survey at bit.ly/dcpsfamily. ,https://dcps.dc.gov/surveys
